17:34:57.928 [main] INFO  io.micronaut.runtime.Micronaut - Startup completed in 8690ms. Server Running: http://localhost:3030
17:35:59.146 [scheduled-executor-thread-1] ERROR i.m.s.DefaultTaskExceptionHandler - Error invoking scheduled task Error creating connection to nats
io.micronaut.context.exceptions.BeanInstantiationException: Error creating connection to nats
	at io.micronaut.nats.connect.NatsConnectionFactory.connection(NatsConnectionFactory.java:54)
20:06:08.874 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:08.874 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:08.874 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:08.898 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:08.898 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:08.898 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:08.898 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:08.898 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:08.898 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:08.902 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:08.930 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:08.930 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:08.930 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:08.930 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:08.930 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:08.930 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:08.930 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:08.958 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:08.958 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:08.958 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:08.958 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:08.970 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:06:08.970 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:06:08.970 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:08.986 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:08.986 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:08.986 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:08.986 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.002 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:06:09.002 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:06:09.002 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.030 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:09.030 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:09.030 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:09.030 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.215 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:06:09.215 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:06:09.215 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.319 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:09.319 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:09.319 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:09.319 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.319 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:09.319 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:09.319 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.359 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:09.359 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:09.359 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:09.359 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:09.359 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:09.359 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.359 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.387 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:09.387 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:09.387 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:09.387 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:09.387 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:09.387 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.387 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.411 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:09.411 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:09.411 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:09.411 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:09.411 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:09.411 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.411 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.443 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:09.443 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:09.443 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:09.443 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:09.443 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.443 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:09.447 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.467 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:09.467 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:09.467 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:09.467 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.471 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:09.471 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:09.471 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.503 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:09.503 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:09.503 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:09.503 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:09.503 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:09.503 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.503 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.527 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:09.527 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:09.527 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:09.527 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:09.527 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:09.527 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.527 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.567 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:09.567 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:09.567 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:09.567 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.571 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:06:09.571 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:06:09.571 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.599 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:09.599 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:09.599 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:09.599 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:09.599 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:09.599 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.599 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.631 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:09.631 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:09.631 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:09.631 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:09.631 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:09.631 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.631 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.671 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:09.671 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:09.671 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:09.671 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.671 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:09.671 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:09.671 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.703 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:09.703 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:09.703 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:09.703 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:09.703 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:09.703 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.703 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.735 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:09.735 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:09.735 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:09.735 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.743 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:06:09.743 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:06:09.743 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.863 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:09.863 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:09.863 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:09.863 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.879 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:06:09.879 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:06:09.879 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.927 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:09.927 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:09.927 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:09.927 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:09.927 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:09.927 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.927 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.983 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:09.983 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:09.983 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:09.983 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:09.995 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:06:09.995 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:06:09.995 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.031 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:10.031 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:10.031 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:10.031 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:10.031 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:10.031 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.031 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.075 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:10.075 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:10.075 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:10.075 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:10.075 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:10.075 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.075 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.123 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:10.123 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:10.123 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:10.123 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:10.123 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:10.123 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.123 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.163 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:10.163 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:10.163 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:10.163 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.163 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:10.167 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:10.167 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.295 [default-nioEventLoopGroup-1-7] INFO  i.h.controllers.ContextController - getAll Names
20:06:10.295 [default-nioEventLoopGroup-1-7] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:10.299 [default-nioEventLoopGroup-1-7] INFO  io.hashimati.services.ContextService - Find All
20:06:10.299 [default-nioEventLoopGroup-1-7] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.451 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:10.451 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:10.451 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:10.451 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.459 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:06:10.459 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:06:10.459 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.575 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:10.575 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:10.579 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:10.579 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.579 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:10.579 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:10.579 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.611 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:10.611 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:10.611 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:10.611 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.647 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:10.647 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:10.647 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.679 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:10.679 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:10.679 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:10.679 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:10.679 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:10.679 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.679 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.711 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:10.711 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:10.711 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:10.711 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.711 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:10.711 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:10.711 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.827 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:10.827 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:10.827 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:10.827 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:10.827 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:10.827 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.827 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.899 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:10.899 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:10.899 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:10.899 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.899 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:10.899 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:10.899 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.955 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:10.955 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:10.955 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:10.955 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.955 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:10.955 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:10.955 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.991 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:10.991 [default-nioEventLoopGroup-1-5] INFO  i.h.controllers.VariableController - find All
20:06:10.991 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:10.991 [default-nioEventLoopGroup-1-5] INFO  i.hashimati.services.VariableService - Find All
20:06:10.991 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:10.991 [default-nioEventLoopGroup-1-5] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:10.991 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.031 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:11.031 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:06:11.031 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:11.031 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:06:11.031 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:11.031 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.031 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.075 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:06:11.075 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:06:11.075 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:06:11.075 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:06:11.095 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:06:11.095 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:06:11.099 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
